commandline arguments:
2
5

                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
processing 131122m481m214ratcolxy
motion estimation frame 1
motion estimation frame 2
motion estimation frame 3
motion estimation frame 4
motion estimation frame 5
motion estimation frame 6
motion estimation frame 7
motion estimation frame 8
motion estimation frame 9
motion estimation frame 10
motion estimation frame 11
motion estimation frame 12
motion estimation frame 13
motion estimation frame 14
motion estimation frame 15
motion estimation frame 16
motion estimation frame 17
motion estimation frame 18
motion estimation frame 19
motion estimation frame 20
motion estimation frame 21
motion estimation frame 22
motion estimation frame 23
motion estimation frame 24
motion estimation frame 25
motion estimation frame 26
motion estimation frame 27
motion estimation frame 28
motion estimation frame 29
motion estimation frame 30
motion estimation frame 31
motion estimation frame 32
motion estimation frame 33
motion estimation frame 34
motion estimation frame 35
motion estimation frame 36
motion estimation frame 37
motion estimation frame 38
motion estimation frame 39
motion estimation frame 40
motion estimation frame 41
motion estimation frame 42
motion estimation frame 43
motion estimation frame 44
motion estimation frame 45
motion estimation frame 46
motion estimation frame 47
motion estimation frame 48
motion estimation frame 49
motion estimation frame 50
motion estimation frame 51
motion estimation frame 52
motion estimation frame 53
motion estimation frame 54
motion estimation frame 55
motion estimation frame 56
motion estimation frame 57
motion estimation frame 58
motion estimation frame 59
motion estimation frame 60
motion estimation frame 61
motion estimation frame 62
motion estimation frame 63
motion estimation frame 64
motion estimation frame 65
motion estimation frame 66
motion estimation frame 67
motion estimation frame 68
motion estimation frame 69
motion estimation frame 70
motion estimation frame 71
motion estimation frame 72
motion estimation frame 73
motion estimation frame 74
motion estimation frame 75
motion estimation frame 76
motion estimation frame 77
motion estimation frame 78
motion estimation frame 79
motion estimation frame 80
motion estimation frame 81
motion estimation frame 82
motion estimation frame 83
motion estimation frame 84
motion estimation frame 85
motion estimation frame 86
motion estimation frame 87
motion estimation frame 88
motion estimation frame 89
motion estimation frame 90
motion estimation frame 91
motion estimation frame 92
motion estimation frame 93
motion estimation frame 94
motion estimation frame 95
motion estimation frame 96
motion estimation frame 97
motion estimation frame 98
motion estimation frame 99
motion estimation frame 100
motion estimation frame 101
motion estimation frame 102
motion estimation frame 103
motion estimation frame 104
motion estimation frame 105
motion estimation frame 106
motion estimation frame 107
motion estimation frame 108
motion estimation frame 109
motion estimation frame 110
motion estimation frame 111
motion estimation frame 112
motion estimation frame 113
motion estimation frame 114
motion estimation frame 115
motion estimation frame 116
motion estimation frame 117
motion estimation frame 118
motion estimation frame 119
motion estimation frame 120
motion estimation frame 121
motion estimation frame 122
motion estimation frame 123
motion estimation frame 124
motion estimation frame 125
motion estimation frame 126
motion estimation frame 127
motion estimation frame 128
fine resolution frame 1
fine resolution frame 2
fine resolution frame 3
fine resolution frame 4
fine resolution frame 5
fine resolution frame 6
fine resolution frame 7
fine resolution frame 8
fine resolution frame 9
fine resolution frame 10
fine resolution frame 11
fine resolution frame 12
fine resolution frame 13
fine resolution frame 14
fine resolution frame 15
fine resolution frame 16
fine resolution frame 17
fine resolution frame 18
fine resolution frame 19
fine resolution frame 20
fine resolution frame 21
fine resolution frame 22
fine resolution frame 23
fine resolution frame 24
fine resolution frame 25
fine resolution frame 26
fine resolution frame 27
fine resolution frame 28
fine resolution frame 29
fine resolution frame 30
fine resolution frame 31
fine resolution frame 32
fine resolution frame 33
fine resolution frame 34
fine resolution frame 35
fine resolution frame 36
fine resolution frame 37
fine resolution frame 38
fine resolution frame 39
fine resolution frame 40
fine resolution frame 41
fine resolution frame 42
fine resolution frame 43
fine resolution frame 44
fine resolution frame 45
fine resolution frame 46
fine resolution frame 47
fine resolution frame 48
fine resolution frame 49
fine resolution frame 50
fine resolution frame 51
fine resolution frame 52
fine resolution frame 53
fine resolution frame 54
fine resolution frame 55
fine resolution frame 56
fine resolution frame 57
fine resolution frame 58
fine resolution frame 59
fine resolution frame 60
fine resolution frame 61
fine resolution frame 62
fine resolution frame 63
fine resolution frame 64
fine resolution frame 65
fine resolution frame 66
fine resolution frame 67
fine resolution frame 68
fine resolution frame 69
fine resolution frame 70
fine resolution frame 71
fine resolution frame 72
fine resolution frame 73
fine resolution frame 74
fine resolution frame 75
fine resolution frame 76
fine resolution frame 77
fine resolution frame 78
fine resolution frame 79
fine resolution frame 80
fine resolution frame 81
fine resolution frame 82
fine resolution frame 83
fine resolution frame 84
fine resolution frame 85
fine resolution frame 86
fine resolution frame 87
fine resolution frame 88
fine resolution frame 89
fine resolution frame 90
fine resolution frame 91
fine resolution frame 92
fine resolution frame 93
fine resolution frame 94
fine resolution frame 95
fine resolution frame 96
fine resolution frame 97
fine resolution frame 98
fine resolution frame 99
fine resolution frame 100
fine resolution frame 101
fine resolution frame 102
fine resolution frame 103
fine resolution frame 104
fine resolution frame 105
fine resolution frame 106
fine resolution frame 107
fine resolution frame 108
fine resolution frame 109
fine resolution frame 110
fine resolution frame 111
fine resolution frame 112
fine resolution frame 113
fine resolution frame 114
fine resolution frame 115
fine resolution frame 116
fine resolution frame 117
fine resolution frame 118
fine resolution frame 119
fine resolution frame 120
fine resolution frame 121
fine resolution frame 122
fine resolution frame 123
fine resolution frame 124
fine resolution frame 125
fine resolution frame 126
fine resolution frame 127
fine resolution frame 128
>> 
